Date : 2021-12-19 19:24:31
Directory : /Users/callum/Workplace/Otherworld
Total : 267 files,  20770 codes, 3859 comments, 4917 blanks, all 29546 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /Users/callum/Workplace/Otherworld/site/src/client/services/render/services/ParticleRenderService.ts     | TypeScript       |        209 |          3 |         52 |        264 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/render/services/ScreenShakeService.ts        | TypeScript       |         23 |          0 |          8 |         31 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/render/services/SpriteRenderService.ts       | TypeScript       |        251 |          7 |         65 |        323 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/render/services/TextRenderService.ts         | TypeScript       |        138 |          0 |         27 |        165 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/render/services/WallRenderService.ts         | TypeScript       |        240 |          2 |         60 |        302 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/render/shaders/ShaderCompiler.ts             | TypeScript       |         34 |          0 |          8 |         42 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/render/shaders/Shaders.ts                    | TypeScript       |        164 |          0 |          8 |        172 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/render/shaders/fragment/ColourFragment.ts    | TypeScript       |         13 |          0 |          5 |         18 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/render/shaders/fragment/Fade.ts              | TypeScript       |         31 |          0 |         10 |         41 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/render/shaders/fragment/Fragment.ts          | TypeScript       |         20 |          0 |          8 |         28 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/render/shaders/fragment/Haze.ts              | TypeScript       |         30 |          0 |          8 |         38 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/render/shaders/fragment/RepeatedFragment.ts  | TypeScript       |         20 |          0 |          7 |         27 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/render/shaders/types.ts                      | TypeScript       |         11 |          0 |          3 |         14 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/render/shaders/vertex/BillboardVertex.ts     | TypeScript       |         38 |          0 |          8 |         46 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/render/shaders/vertex/ColourVertex.ts        | TypeScript       |         25 |          0 |          8 |         33 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/render/shaders/vertex/ParticleVertex.ts      | TypeScript       |         33 |          0 |          8 |         41 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/render/shaders/vertex/RepeatedVertex.ts      | TypeScript       |         33 |          0 |          8 |         41 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/render/shaders/vertex/Vertex.ts              | TypeScript       |         23 |          0 |          9 |         32 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/render/types/RenderInterface.ts              | TypeScript       |         54 |          0 |         16 |         70 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/render/types/RenderItemInterface.ts          | TypeScript       |          9 |          0 |          3 |         12 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/render/util/ReferenceMap.ts                  | TypeScript       |         26 |          0 |         10 |         36 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/render/util/Voxel3D.ts                       | TypeScript       |         87 |          6 |         22 |        115 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/render/util/VoxelGroup3D.ts                  | TypeScript       |        116 |          0 |         24 |        140 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/render/util/VoxelGroupGenerator.ts           | TypeScript       |         43 |          0 |         11 |         54 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/serialisation/Listeners.ts                   | TypeScript       |         17 |          0 |          3 |         20 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/serialisation/Serialisable.ts                | TypeScript       |          4 |          0 |          1 |          5 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/serialisation/SerialisationService.ts        | TypeScript       |        128 |          0 |         15 |        143 |
| /Users/callum/Workplace/Otherworld/site/src/client/services/serialisation/Storage.ts                     | TypeScript       |         18 |          0 |          6 |         24 |
| /Users/callum/Workplace/Otherworld/site/src/client/types/TypesRender.ts                                  | TypeScript       |         10 |          0 |          2 |         12 |
| /Users/callum/Workplace/Otherworld/site/src/client/types/TypesVector.ts                                  | TypeScript       |          4 |          0 |          1 |          5 |
| /Users/callum/Workplace/Otherworld/site/src/client/types/index.ts                                        | TypeScript       |          2 |          0 |          1 |          3 |
| /Users/callum/Workplace/Otherworld/site/src/client/ui/State.ts                                           | TypeScript       |         31 |          0 |          4 |         35 |
| /Users/callum/Workplace/Otherworld/site/src/client/ui/UIContainer.tsx                                    | TypeScript React |         32 |          0 |          4 |         36 |
| /Users/callum/Workplace/Otherworld/site/src/client/ui/components/AnimationImageComponent.tsx             | TypeScript React |         28 |          0 |          3 |         31 |
| /Users/callum/Workplace/Otherworld/site/src/client/ui/components/EffectComponent.tsx                     | TypeScript React |         87 |          0 |          4 |         91 |
| /Users/callum/Workplace/Otherworld/site/src/client/ui/components/FadeComponent.tsx                       | TypeScript React |         76 |          0 |         10 |         86 |
| /Users/callum/Workplace/Otherworld/site/src/client/ui/components/HealthBarComponent.tsx                  | TypeScript React |         89 |          0 |         11 |        100 |
| /Users/callum/Workplace/Otherworld/site/src/client/ui/components/InventoryItemComponent.tsx              | TypeScript React |         75 |          1 |          9 |         85 |
| /Users/callum/Workplace/Otherworld/site/src/client/ui/components/ItemCollectionComponent.tsx             | TypeScript React |        124 |          1 |         10 |        135 |
| /Users/callum/Workplace/Otherworld/site/src/client/ui/components/KeyComponent.tsx                        | TypeScript React |         54 |         10 |          5 |         69 |
| /Users/callum/Workplace/Otherworld/site/src/client/ui/components/KeyHintComponent.tsx                    | TypeScript React |         57 |          1 |          5 |         63 |
| /Users/callum/Workplace/Otherworld/site/src/client/ui/components/LockButtonComponent.tsx                 | TypeScript React |         70 |          2 |          6 |         78 |
| /Users/callum/Workplace/Otherworld/site/src/client/ui/components/LockMatrixComponent.tsx                 | TypeScript React |         67 |          0 |          7 |         74 |
| /Users/callum/Workplace/Otherworld/site/src/client/ui/components/ShadowComponent.tsx                     | TypeScript React |         16 |          0 |          5 |         21 |
| /Users/callum/Workplace/Otherworld/site/src/client/ui/components/SpriteImageComponent.tsx                | TypeScript React |         29 |          0 |          3 |         32 |
| /Users/callum/Workplace/Otherworld/site/src/client/ui/components/TextComponent.tsx                       | TypeScript React |         82 |          0 |         15 |         97 |
| /Users/callum/Workplace/Otherworld/site/src/client/ui/components/TooltipComponent.tsx                    | TypeScript React |        241 |          1 |         21 |        263 |
| /Users/callum/Workplace/Otherworld/site/src/client/ui/components/ViewportComponent.tsx                   | TypeScript React |         29 |          0 |          3 |         32 |
| /Users/callum/Workplace/Otherworld/site/src/client/ui/components/WeaponComponent.tsx                     | TypeScript React |         70 |         21 |         12 |        103 |
| /Users/callum/Workplace/Otherworld/site/src/client/ui/containers/FadeGroupContainer.tsx                  | TypeScript React |         56 |         14 |         20 |         90 |
| /Users/callum/Workplace/Otherworld/site/src/client/ui/containers/GameButtonContainer.tsx                 | TypeScript React |         59 |          0 |          7 |         66 |
| /Users/callum/Workplace/Otherworld/site/src/client/ui/containers/GameFadeContainer.tsx                   | TypeScript React |         35 |          0 |          3 |         38 |
| /Users/callum/Workplace/Otherworld/site/src/client/ui/containers/GameMenuContainer.tsx                   | TypeScript React |        276 |          0 |         16 |        292 |
| /Users/callum/Workplace/Otherworld/site/src/client/ui/containers/InventoryContainer.tsx                  | TypeScript React |        466 |          1 |         32 |        499 |
| /Users/callum/Workplace/Otherworld/site/src/client/ui/containers/ItemCollectionContainer.tsx             | TypeScript React |         96 |          0 |          9 |        105 |
| /Users/callum/Workplace/Otherworld/site/src/client/ui/containers/KeyHintsContainer.tsx                   | TypeScript React |         88 |          1 |         11 |        100 |
| /Users/callum/Workplace/Otherworld/site/src/client/ui/containers/LoadingScreenContainer.tsx              | TypeScript React |         60 |          0 |          8 |         68 |
| /Users/callum/Workplace/Otherworld/site/src/client/ui/containers/PlayModeContainer.tsx                   | TypeScript React |         30 |          0 |          5 |         35 |
| /Users/callum/Workplace/Otherworld/site/src/client/ui/containers/ScoreContainer.tsx                      | TypeScript React |         55 |          0 |          4 |         59 |
| /Users/callum/Workplace/Otherworld/site/src/client/ui/containers/minigame/LockPickContainer.tsx          | TypeScript React |         96 |          0 |          9 |        105 |
| /Users/callum/Workplace/Otherworld/site/src/client/ui/containers/minigame/MiniGameContainer.tsx          | TypeScript React |         79 |          1 |          6 |         86 |
| /Users/callum/Workplace/Otherworld/site/src/client/ui/effects/GameEffect.ts                              | TypeScript       |          8 |          0 |          3 |         11 |
| /Users/callum/Workplace/Otherworld/site/src/client/ui/effects/GlobalState.ts                             | TypeScript       |         18 |          0 |          3 |         21 |
| /Users/callum/Workplace/Otherworld/site/src/client/ui/reducers/GameStartReducer.ts                       | TypeScript       |         68 |          0 |          4 |         72 |
| /Users/callum/Workplace/Otherworld/site/src/client/ui/reducers/InventoryReducer.ts                       | TypeScript       |         18 |          0 |          3 |         21 |
| /Users/callum/Workplace/Otherworld/site/src/client/ui/reducers/KeyHintReducer.ts                         | TypeScript       |         34 |          0 |          4 |         38 |
| /Users/callum/Workplace/Otherworld/site/src/client/ui/reducers/MiniGameReducer.ts                        | TypeScript       |         31 |          0 |          3 |         34 |
| /Users/callum/Workplace/Otherworld/site/src/client/ui/reducers/PlayerReducer.ts                          | TypeScript       |         15 |          0 |          5 |         20 |
| /Users/callum/Workplace/Otherworld/site/src/client/ui/reducers/UIReducer.ts                              | TypeScript       |         13 |          0 |          3 |         16 |
| /Users/callum/Workplace/Otherworld/site/src/client/uisite/NavbarContainer.tsx                            | TypeScript React |        111 |          6 |         11 |        128 |
| /Users/callum/Workplace/Otherworld/site/src/client/uisite/PageAbout.tsx                                  | TypeScript React |         10 |          0 |          2 |         12 |
| /Users/callum/Workplace/Otherworld/site/src/client/uisite/PageAnnouncements.tsx                          | TypeScript React |         13 |          0 |          2 |         15 |
| /Users/callum/Workplace/Otherworld/site/src/client/uisite/PageDeepDive.tsx                               | TypeScript React |         59 |          0 |          5 |         64 |
| /Users/callum/Workplace/Otherworld/site/src/client/uisite/PageGuide.tsx                                  | TypeScript React |         10 |          0 |          2 |         12 |
| /Users/callum/Workplace/Otherworld/site/src/client/uisite/WebContentContainer.tsx                        | TypeScript React |         45 |          0 |          5 |         50 |
| /Users/callum/Workplace/Otherworld/site/src/client/uisite/__tests__/WebContentContainer.test.tsx         | TypeScript React |         23 |          0 |          4 |         27 |
| /Users/callum/Workplace/Otherworld/site/src/client/uisite/components/AsyncMarkdownRenderers.tsx          | TypeScript React |         26 |          0 |          7 |         33 |
| /Users/callum/Workplace/Otherworld/site/src/client/uisite/components/AysncMarkdown.tsx                   | TypeScript React |         28 |          0 |          3 |         31 |
| /Users/callum/Workplace/Otherworld/site/src/client/uisite/components/Dropdown.tsx                        | TypeScript React |         37 |          0 |          5 |         42 |
| /Users/callum/Workplace/Otherworld/site/src/client/util/animation/AnimationIntervalDriver.ts             | TypeScript       |         22 |          0 |          5 |         27 |
| /Users/callum/Workplace/Otherworld/site/src/client/util/animation/Animations.ts                          | TypeScript       |         47 |          1 |         10 |         58 |
| /Users/callum/Workplace/Otherworld/site/src/client/util/animation/CompositeAnimation.ts                  | TypeScript       |        112 |          0 |         18 |        130 |
| /Users/callum/Workplace/Otherworld/site/src/client/util/animation/GameAnimation.ts                       | TypeScript       |         96 |          0 |         19 |        115 |
| /Users/callum/Workplace/Otherworld/site/src/client/util/array/ConsistentArray.ts                         | TypeScript       |         42 |          0 |          9 |         51 |
| /Users/callum/Workplace/Otherworld/site/src/client/util/array/SyncedArray.ts                             | TypeScript       |         88 |          0 |         15 |        103 |
| /Users/callum/Workplace/Otherworld/site/src/client/util/array/index.ts                                   | TypeScript       |          0 |          0 |          1 |          1 |
| /Users/callum/Workplace/Otherworld/site/src/client/util/index.ts                                         | TypeScript       |          0 |          0 |          1 |          1 |
| /Users/callum/Workplace/Otherworld/site/src/client/util/math/Basic.ts                                    | TypeScript       |         98 |          0 |         13 |        111 |
| /Users/callum/Workplace/Otherworld/site/src/client/util/math/Random.ts                                   | TypeScript       |         20 |          0 |          5 |         25 |
| /Users/callum/Workplace/Otherworld/site/src/client/util/math/Sorting.ts                                  | TypeScript       |         22 |          1 |          2 |         25 |
| /Users/callum/Workplace/Otherworld/site/src/client/util/math/UI.ts                                       | TypeScript       |         54 |          0 |         12 |         66 |
| /Users/callum/Workplace/Otherworld/site/src/client/util/math/Vector.ts                                   | TypeScript       |         97 |          0 |         19 |        116 |
| /Users/callum/Workplace/Otherworld/site/src/client/util/math/__tests__/Basic.test.ts                     | TypeScript       |         26 |          0 |          5 |         31 |
| /Users/callum/Workplace/Otherworld/site/src/client/util/math/__tests__/UI.test.ts                        | TypeScript       |         13 |          0 |          2 |         15 |
| /Users/callum/Workplace/Otherworld/site/src/client/util/math/index.ts                                    | TypeScript       |          4 |          0 |          1 |          5 |
| /Users/callum/Workplace/Otherworld/site/src/client/util/time/ActionDelay.ts                              | TypeScript       |         23 |          0 |          6 |         29 |
| /Users/callum/Workplace/Otherworld/site/src/client/util/time/GlobalFPSController.ts                      | TypeScript       |         37 |          0 |         10 |         47 |
| /Users/callum/Workplace/Otherworld/site/src/client/util/time/Switch.ts                                   | TypeScript       |         25 |          0 |          5 |         30 |
| /Users/callum/Workplace/Otherworld/site/src/client/util/time/Throttle.ts                                 | TypeScript       |         23 |          0 |          4 |         27 |
| /Users/callum/Workplace/Otherworld/site/src/client/util/time/TimeControlledLoop.ts                       | TypeScript       |         57 |          1 |         10 |         68 |
| /Users/callum/Workplace/Otherworld/site/src/scripts/CompileArt.js                                        | JavaScript       |        206 |          1 |         42 |        249 |
| /Users/callum/Workplace/Otherworld/site/src/scripts/ConvertAudio.js                                      | JavaScript       |         14 |          0 |          7 |         21 |
| /Users/callum/Workplace/Otherworld/site/src/server/Generator.tsx                                         | TypeScript React |         48 |          2 |         10 |         60 |
| /Users/callum/Workplace/Otherworld/site/src/server/Run.tsx                                               | TypeScript React |         23 |          8 |          9 |         40 |
| /Users/callum/Workplace/Otherworld/site/src/server/errors/HttpException.tsx                              | TypeScript React |         10 |          0 |          2 |         12 |
| /Users/callum/Workplace/Otherworld/site/src/setupTests.js                                                | JavaScript       |          3 |          1 |          2 |          6 |
| /Users/callum/Workplace/Otherworld/tsconfig.json                                                         | JSON             |         19 |          0 |          0 |         19 |
| /Users/callum/Workplace/Otherworld/tslint.json                                                           | JSON             |         17 |          0 |          0 |         17 |
| /Users/callum/Workplace/Otherworld/webpack.config.js                                                     | JavaScript       |          8 |          0 |          2 |         10 |
| /Users/callum/Workplace/Otherworld/webpackprod.config.js                                                 | JavaScript       |          8 |          0 |          2 |         10 |
| Total                                                                                                    |                  |     20,770 |      3,859 |      4,917 |     29,546 |
+----------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
